02-16 18:47:27.901  5610  5610 E ACRA    : ACRA caught a AndroidRuntimeException for org.zephyrsoft.sdbviewer
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2553)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2254)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2553)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2254)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.widget.PopupWindow$PopupDecorView.dispatchTouchEvent(PopupWindow.java:1968)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.View.dispatchPointerEvent(View.java:9520)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewRootImpl$ViewPostImeInputStage.processPointerEvent(ViewRootImpl.java:4224)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:4090)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3636)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3689)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3655)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:3781)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:3663)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewRootImpl$AsyncInputStage.apply(ViewRootImpl.java:3838)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3636)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3689)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3655)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:3663)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3636)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewRootImpl.deliverInputEvent(ViewRootImpl.java:5918)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewRootImpl.doProcessInputEvents(ViewRootImpl.java:5892)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewRootImpl.enqueueInputEvent(ViewRootImpl.java:5853)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewRootImpl$WindowInputEventReceiver.onInputEvent(ViewRootImpl.java:60
02-16 18:47:28.003   717   795 E InputDispatcher: channel 'c25438d org.zephyrsoft.sdbviewer/org.zephyrsoft.sdbviewer.SongListActivity (server)' ~ Channel is unrecoverably broken and will be disposed!
